time,phi1_r,phi1_i,dphi1_r,dphi1_i,phi2_r,phi2_i,dphi2_r,dphi2_i,phi3_r,phi3_i,dphi3_r,dphi3_i,x_r,x_i,dx_r,dx_i,y_r,y_i,dy_r,dy_i,
5,0.0618799,-0.000393126,-0.00593678,-3.84504e-05,0.0874136,-0.000713164,-0.0013543,-0.00014682,0.0719965,-0.000356313,-0.00503657,-2.72861e-05,-0.240361,0,-0.590963,0,0.428535,0,3.2852,-0,
6,0.0562203,-0.000425916,-0.00539119,-2.74464e-05,0.0862284,-0.000859841,-0.00102474,-0.000146466,0.0670924,-0.000377804,-0.00477077,-1.6084e-05,-0.0431712,0,0.245123,-0,0.873625,0,-0.621483,0,
7,0.0510809,-0.000448608,-0.00489547,-1.82133e-05,0.0853483,-0.001006,-0.000742898,-0.000145816,0.0624558,-0.000389196,-0.00450241,-7.02747e-06,0.280691,0,0.481695,0,-0.679506,0,-3.11614,-0,
8,0.0464142,-0.000462852,-0.00444518,-1.05119e-05,0.0847289,-0.00115144,-0.000502155,-0.00014506,0.0580868,-0.000392463,-0.00423636,2.16587e-07,0.0471213,0,-0.187278,0,-0.930163,0,0.391655,-0,
9,0.0421768,-0.000470072,-0.00403622,-4.13256e-06,0.0843322,-0.00129613,-0.00029666,-0.000144333,0.0539812,-0.000389271,-0.00397613,5.93524e-06,-0.141864,0,-0.341588,0,-0.127843,0,1.86822,-0,
10,0.0383292,-0.000471497,-0.00366487,1.1084e-06,0.0841255,-0.00144014,-0.000121297,-0.000143726,0.0501318,-0.000381018,-0.00372416,1.0375e-05,-0.13728,0,0.353565,0,1.08745,0,-0.508059,-0,
11,0.0348356,-0.000468181,-0.00332771,5.3715e-06,0.0840811,-0.00158364,2.83794e-05,-0.0001433,0.0465295,-0.000368876,-0.00348212,1.37469e-05,0.0541912,0,0.17751,-0,0.598651,0,-0.84524,0,
12,0.0316634,-0.000461033,-0.00302164,8.79692e-06,0.084175,-0.00172682,0.000156211,-0.000143089,0.0431639,-0.00035382,-0.00325106,1.62311e-05,0.291388,0,-0.241529,0,-1.1643,0,-0.680384,-0,
13,0.028783,-0.000450826,-0.00274381,1.15069e-05,0.0843873,-0.0018699,0.000265502,-0.000143113,0.0400235,-0.000336659,-0.00303157,1.79811e-05,0.0247253,0,-0.127541,0,-0.948145,0,0.278021,-0,
14,0.0261673,-0.000438222,-0.00249164,1.36079e-05,0.0847008,-0.00201312,0.00035908,-0.000143379,0.0370968,-0.000318059,-0.00282389,1.91274e-05,-0.121558,0,-0.24022,0,-0.291391,0,1.38608,-0,
15,0.0237919,-0.000423782,-0.00226277,1.51924e-05,0.085101,-0.00215673,0.000439363,-0.000143885,0.0343718,-0.000298568,-0.00262805,1.97806e-05,-0.20106,0,0.370528,0,1.14997,0,-0.219754,-0,
16,0.0216347,-0.000407982,-0.00205505,1.63408e-05,0.0855758,-0.00230097,0.000508411,-0.000144622,0.0318368,-0.000278631,-0.00244386,2.00345e-05,0.0134784,0,0.139366,-0,0.821918,0,-0.499801,0,
17,0.0196754,-0.000391223,-0.00186653,1.71227e-05,0.0861147,-0.00244605,0.000567975,-0.000145582,0.0294803,-0.000258606,-0.00227101,1.99682e-05,0.23444,0,0.306553,0,-0.417509,0,-2.20789,-0,
18,0.0178958,-0.000373839,-0.00169544,1.75983e-05,0.0867091,-0.0025922,0.000619541,-0.000146749,0.0272911,-0.000238779,-0.00210912,1.96484e-05,0.0988204,0,-0.219852,0,-1.08691,0,0.208231,-0,
19,0.0162793,-0.000356111,-0.00154016,1.78197e-05,0.0873515,-0.00273962,0.00066437,-0.00014811,0.0252586,-0.000219375,-0.00195773,1.9131e-05,-0.0536954,0,-0.153772,0,-0.70318,0,0.737869,-0,
20,0.0148107,-0.000338269,-0.00139923,1.78316e-05,0.0880359,-0.00288848,0.000703529,-0.00014965,0.0233723,-0.000200567,-0.00181634,1.8463e-05,-0.274364,0,-0.0969295,0,0.802321,0,1.72843,-0,
21,0.0134765,-0.000320504,-0.00127132,1.76726e-05,0.088757,-0.00303897,0.000737919,-0.000151356,0.0216227,-0.000182486,-0.00168445,1.76834e-05,-0.0576701,0,0.183926,-0,1.01535,0,-0.286791,0,
22,0.0122641,-0.00030297,-0.00115522,1.73756e-05,0.0895104,-0.00319124,0.000768305,-0.000153214,0.0200005,-0.000165226,-0.00156154,1.68247e-05,0.114219,0,0.225403,-0,0.362661,0,-1.27305,0,
23,0.0111624,-0.00028579,-0.00104983,1.6969e-05,0.0902925,-0.00334545,0.000795329,-0.000155212,0.0184968,-0.000148854,-0.0014471,1.59137e-05,0.231722,0,-0.271589,0,-1.12396,0,-0.29439,-0,
24,0.0101612,-0.000269061,-0.000954168,1.64767e-05,0.0911002,-0.00350171,0.000819536,-0.000157337,0.0171036,-0.000133409,-0.00134063,1.49724e-05,0.00827254,0,-0.15474,0,-0.951519,0,0.429732,-0,
25,0.00925118,-0.000252858,-0.000867318,1.59192e-05,0.0919308,-0.00366016,0.000841383,-0.00015958,0.0158131,-0.000118913,-0.00124164,1.40187e-05,-0.185785,0,-0.260109,0,0.0366829,0,1.74916,-0,
26,0.00842392,-0.000237238,-0.000788467,1.53137e-05,0.0927823,-0.00382091,0.000861259,-0.000161932,0.014618,-0.000105371,-0.00114966,1.30669e-05,-0.155109,0,0.279785,0,1.10937,0,-0.105218,-0,
27,0.00767182,-0.000222242,-0.000716873,1.46749e-05,0.0936528,-0.00398406,0.00087949,-0.000164383,0.0135115,-9.27744e-05,-0.00106424,1.21287e-05,0.0453133,0,0.181308,-0,0.721228,0,-0.778419,0,
28,0.00698798,-0.000207896,-0.000651861,1.40148e-05,0.0945408,-0.0041497,0.000896349,-0.000166927,0.0124875,-8.11057e-05,-0.000984937,1.12131e-05,0.265536,0,0.0889021,0,-0.746856,0,-1.63017,-0,
29,0.00636611,-0.000194216,-0.000592821,1.33436e-05,0.0954451,-0.00431794,0.000912069,-0.000169557,0.0115398,-7.03384e-05,-0.000911358,1.03269e-05,0.0694113,0,-0.202489,0,-1.07453,0,0.273021,-0,
30,0.00580053,-0.000181209,-0.0005392,1.26698e-05,0.0963646,-0.00448884,0.000926846,-0.000172267,0.010663,-6.04403e-05,-0.000843114,9.47549e-06,-0.120524,0,-0.232706,0,-0.385015,0,1.31129,-0,
31,0.00528607,-0.000168875,-0.000490495,1.20001e-05,0.0972985,-0.0046625,0.000940843,-0.000175054,0.00985188,-5.13746e-05,-0.000779839,8.66253e-06,-0.232323,0,0.234662,0,1.0669,0,0.43671,-0,
32,0.00481805,-0.000157206,-0.000446251,1.134e-05,0.0982461,-0.00483897,0.000954199,-0.000177911,0.00910174,-4.31016e-05,-0.000721192,7.8906e-06,0.00200554,0,0.185976,-0,0.87621,0,-0.57474,0,
33,0.00439222,-0.00014619,-0.000406055,1.06942e-05,0.0992067,-0.00501834,0.000967031,-0.000180837,0.00840806,-3.55792e-05,-0.000666851,7.16125e-06,0.229851,0,0.228303,0,-0.362435,0,-1.8639,-0,
34,0.00400472,-0.000135812,-0.000369533,1.00659e-05,0.10018,-0.00520067,0.000979437,-0.000183828,0.0077667,-2.87646e-05,-0.000616513,6.47522e-06,0.117338,0,-0.249646,0,-1.12364,0,0.177209,-0,
35,0.00365204,-0.000126051,-0.000336345,9.458e-06,0.101165,-0.00538602,0.000991501,-0.00018688,0.00717379,-2.26143e-05,-0.000569896,5.83258e-06,-0.0904696,0,-0.226416,0,-0.550932,0,1.13661,-0,
36,0.00333102,-0.000116888,-0.000306183,8.8724e-06,0.102163,-0.00557445,0.00100329,-0.000189994,0.00662575,-1.70851e-05,-0.000526736,5.23287e-06,-0.256277,0,0.140941,0,0.973721,0,0.857796,-0,
37,0.00303876,-0.000108299,-0.000278768,8.31052e-06,0.103172,-0.00576603,0.00101487,-0.000193165,0.00611925,-1.21345e-05,-0.000486785,4.67523e-06,-0.0168467,0,0.203857,-0,0.919183,0,-0.533439,0,
38,0.00277265,-0.000100259,-0.000253846,7.77332e-06,0.104193,-0.0059608,0.00102628,-0.000196394,0.00565119,-7.72106e-06,-0.000449812,4.15843e-06,0.219009,0,0.24694,0,-0.266536,0,-1.85433,-0,
39,0.00253032,-9.27437e-05,-0.000231189,7.26131e-06,0.105225,-0.00615883,0.00103757,-0.000199679,0.00521871,-3.80454e-06,-0.000415604,3.68103e-06,0.130422,0,-0.266628,0,-1.13203,0,0.159102,-0,
40,0.00230959,-8.57278e-05,-0.000210587,6.77471e-06,0.106268,-0.00636018,0.00104878,-0.000203019,0.00481913,-3.46405e-07,-0.000383958,3.24138e-06,-0.0951466,0,-0.243492,0,-0.527223,0,1.21006,-0,
41,0.00210852,-7.91858e-05,-0.000191852,6.31342e-06,0.107322,-0.00656489,0.00105993,-0.000206414,0.00445,2.69022e-06,-0.000354688,2.83772e-06,-0.252021,0,0.169698,0,0.99547,0,0.748704,-0,
42,0.00192532,-7.30926e-05,-0.000174812,5.87715e-06,0.108388,-0.00677302,0.00107105,-0.000209863,0.00410902,5.34041e-06,-0.000327621,2.46818e-06,-0.00313742,0,0.218131,0,0.86801,0,-0.643069,-0,
43,0.00175838,-6.74233e-05,-0.000159312,5.46542e-06,0.109464,-0.00698463,0.00108216,-0.000213366,0.00379408,7.63733e-06,-0.000302594,2.13087e-06,0.245509,0,0.198757,0,-0.472973,0,-1.83705,-0,
44,0.00160623,-6.21538e-05,-0.000145211,5.0776e-06,0.110552,-0.00719977,0.00109327,-0.000216922,0.0035032,9.61225e-06,-0.000279458,1.82387e-06,0.0994291,0,-0.261116,0,-1.10332,0,0.292285,-0,
45,0.00146754,-5.72604e-05,-0.00013238,4.71295e-06,0.111651,-0.0074185,0.00110442,-0.000220532,0.00323458,1.12945e-05,-0.000258072,1.54529e-06,-0.143189,0,-0.279429,0,-0.27407,0,1.55856,-0,
46,0.00134109,-5.27204e-05,-0.000120704,4.37066e-06,0.112761,-0.00764085,0.00111559,-0.000224195,0.00298652,1.27117e-05,-0.000238307,1.29324e-06,-0.208462,0,0.275733,0,1.08397,0,0.207453,-0,
47,0.00122578,-4.85119e-05,-0.000110076,4.04986e-06,0.113882,-0.0078669,0.00112682,-0.000227913,0.00275746,1.38893e-05,-0.000220043,1.0659e-06,0.0512397,0,0.245299,0,0.66283,0,-0.995181,-0,
48,0.00112062,-4.46139e-05,-0.000100403,3.74961e-06,0.115014,-0.0080967,0.00113811,-0.000231684,0.00254597,1.48511e-05,-0.000203167,8.61488e-07,0.271525,0,-0.0434451,0,-0.90834,0,-1.23047,-0,
49,0.00102469,-4.10062e-05,-9.15953e-05,3.46898e-06,0.116158,-0.00833029,0.00114946,-0.00023551,0.0023507,1.56193e-05,-0.000187576,6.78313e-07,0.0268277,0,-0.243975,0,-0.968294,0,0.600227,-0,
50,0.000937166,-3.76697e-05,-8.35756e-05,3.20702e-06,0.117313,-0.00856774,0.00116089,-0.000239391,0.00217042,1.62143e-05,-0.000173173,5.14739e-07,-0.239011,0,-0.231391,0,0.343176,0,1.89604,-0,
51,0.000857299,-3.45862e-05,-7.6272e-05,2.96276e-06,0.11848,-0.00880909,0.0011724,-0.000243327,0.00200399,1.66548e-05,-0.00015987,3.69215e-07,-0.10505,0,0.285496,0,1.04431,0,-0.335818,-0,
52,0.000784405,-3.17386e-05,-6.96196e-05,2.73527e-06,0.119658,-0.00905441,0.00118399,-0.000247319,0.00185034,1.69582e-05,-0.000147583,2.40268e-07,0.164833,0,0.303641,0,0.0960538,0,-1.73914,-0,
53,0.000717862,-2.91104e-05,-6.35592e-05,2.52361e-06,0.120848,-0.00930375,0.00119568,-0.000251367,0.00170851,1.71404e-05,-0.000136236,1.26511e-07,0.184164,0,-0.305197,0,-1.15115,0,-0.000567442,-0,
54,0.000657107,-2.66864e-05,-5.80373e-05,2.32687e-06,0.12205,-0.00955716,0.00120746,-0.000255472,0.00157758,1.72159e-05,-0.000125758,2.6636e-08,-0.0935398,0,-0.28622,0,-0.523932,0,1.32791,-0,
55,0.000601625,-2.4452e-05,-5.30053e-05,2.14417e-06,0.123263,-0.00981471,0.00121933,-0.000259634,0.00145673,1.71979e-05,-0.000116083,-6.0582e-08,-0.249169,0,0.220859,0,1.02981,0,0.581983,-0,
56,0.000550948,-2.23936e-05,-4.84189e-05,1.97466e-06,0.124488,-0.0100765,0.00123131,-0.000263854,0.00134517,1.70985e-05,-0.00010715,-1.36288e-07,0.0359761,0,0.271806,0,0.695781,0,-0.997122,-0,
57,0.000504652,-2.04986e-05,-4.4238e-05,1.81752e-06,0.125726,-0.0103424,0.00124339,-0.000268133,0.0012422,1.69288e-05,-9.89033e-05,-2.0155e-07,0.277591,0,-0.0402358,0,-0.919262,0,-1.26891,-0,
58,0.000462349,-1.87547e-05,-4.0426e-05,1.67196e-06,0.126975,-0.0106127,0.00125558,-0.000272472,0.00114715,1.66986e-05,-9.12901e-05,-2.57359e-07,0.0128152,0,-0.27482,0,-0.912635,0,0.761662,-0,
59,0.000423688,-1.7151e-05,-3.69498e-05,1.53723e-06,0.128237,-0.0108874,0.00126788,-0.00027687,0.00105942,1.64169e-05,-8.42624e-05,-3.04635e-07,-0.270171,0,-0.140728,0,0.601841,0,1.77656,-0,
60,0.000388347,-1.56769e-05,-3.37793e-05,1.41262e-06,0.129511,-0.0111665,0.00128029,-0.000281329,0.000978446,1.60919e-05,-7.77755e-05,-3.44229e-07,-0.0553096,0,0.293301,0,0.941772,0,-0.605231,-0,
61,0.000356036,-1.43226e-05,-3.08871e-05,1.29745e-06,0.130797,-0.0114501,0.00129281,-0.000285849,0.000903704,1.57308e-05,-7.1788e-05,-3.76926e-07,0.246016,0,0.252458,0,-0.429038,0,-1.99043,-0,
62,0.000326489,-1.30791e-05,-2.82483e-05,1.19107e-06,0.132097,-0.0117382,0.00130545,-0.000290432,0.000834716,1.53401e-05,-6.62617e-05,-4.03449e-07,0.091896,0,-0.314339,0,-1.07279,0,0.485082,-0,
63,0.000299463,-1.19377e-05,-2.58402e-05,1.09288e-06,0.133408,-0.012031,0.00131821,-0.000295077,0.000771039,1.49257e-05,-6.11615e-05,-4.24462e-07,-0.218351,0,-0.307794,0,0.158648,0,2.01707,-0,
64,0.000274738,-1.08908e-05,-2.36423e-05,1.0023e-06,0.134733,-0.0123284,0.00133108,-0.000299786,0.000712263,1.44928e-05,-5.64544e-05,-4.40573e-07,-0.121479,0,0.333144,0,1.03777,0,-0.393859,-0,
65,0.000252114,-9.93078e-06,-2.16359e-05,9.18799e-07,0.136071,-0.0126306,0.00134408,-0.00030456,0.000658009,1.4046e-05,-5.21105e-05,-4.52339e-07,0.197457,0,0.333507,0,-0.0982547,0,-1.98957,-0,
66,0.000231408,-9.05098e-06,-1.9804e-05,8.41858e-07,0.137421,-0.0129375,0.00135719,-0.000309398,0.00060793,1.35894e-05,-4.81018e-05,-4.60268e-07,0.142273,0,-0.344882,0,-1.13145,0,0.324749,-0,
67,0.000212454,-8.24503e-06,-1.8131e-05,7.71006e-07,0.138785,-0.0132494,0.00137043,-0.000314303,0.000561702,1.31266e-05,-4.44026e-05,-4.64824e-07,-0.184291,0,-0.345432,0,-0.0529756,0,1.95883,-0,
68,0.000195098,-7.50708e-06,-1.66028e-05,7.05797e-07,0.140162,-0.0135662,0.0013838,-0.000319275,0.000519029,1.26607e-05,-4.09889e-05,-4.66426e-07,-0.153589,0,0.353522,0,1.06354,0,-0.29403,-0,
69,0.000179204,-6.8317e-06,-1.52068e-05,6.45812e-07,0.141553,-0.0138879,0.00139729,-0.000324314,0.000479637,1.21946e-05,-3.78389e-05,-4.65456e-07,0.181629,0,0.353712,0,-0.00840361,0,-1.97048,-0,
70,0.000164644,-6.21385e-06,-1.39312e-05,5.90662e-07,0.142957,-0.0142148,0.00141091,-0.000329422,0.00044327,1.17306e-05,-3.49322e-05,-4.62261e-07,0.154759,0,-0.360226,0,-1.14131,0,0.308004,-0,
71,0.000151305,-5.64888e-06,-1.27653e-05,5.39982e-07,0.144375,-0.0145468,0.00142466,-0.000334599,0.000409697,1.12707e-05,-3.225e-05,-4.57151e-07,-0.188273,0,-0.357768,0,-0.0328652,0,2.01547,-0,
72,0.00013908,-5.13251e-06,-1.16996e-05,4.93433e-07,0.145806,-0.014884,0.00143854,-0.000339847,0.000378701,1.08168e-05,-2.9775e-05,-4.50409e-07,-0.145569,0,0.366802,0,1.05053,0,-0.373582,-0,
73,0.000127875,-4.66075e-06,-1.07253e-05,4.50698e-07,0.147252,-0.0152265,0.00145255,-0.000345165,0.000350084,1.03704e-05,-2.74912e-05,-4.42286e-07,0.205668,0,0.355326,0,-0.147343,0,-2.09529,-0,
74,0.000117602,-4.22994e-06,-9.83428e-06,4.11484e-07,0.148711,-0.0155744,0.00146669,-0.000350556,0.00032366,9.93262e-06,-2.53839e-05,-4.3301e-07,0.125936,0,-0.370264,0,-1.10804,0,0.481854,-0,
75,0.000108181,-3.8367e-06,-9.01931e-06,3.75515e-07,0.150185,-0.0159277,0.00148097,-0.000356019,0.000299262,9.50465e-06,-2.34393e-05,-4.22782e-07,-0.231416,0,-0.332986,0,0.221847,0,2.15681,-0,
76,9.95402e-05,-3.47791e-06,-8.27375e-06,3.4254e-07,0.151673,-0.0162865,0.00149538,-0.000361556,0.000276732,9.08731e-06,-2.16449e-05,-4.11784e-07,-0.0957572,0,0.369671,0,0.974949,0,-0.630909,-0,
77,9.16126e-05,-3.1507e-06,-7.59154e-06,3.12321e-07,0.153176,-0.0166508,0.00150993,-0.000367168,0.000255926,8.68129e-06,-1.9989e-05,-4.00177e-07,0.263096,0,0.267802,0,-0.526603,0,-2.11972,-0,
78,8.43379e-05,-2.85242e-06,-6.96718e-06,2.84641e-07,0.154693,-0.0170208,0.00152462,-0.000372856,0.000236711,8.28711e-06,-1.84611e-05,-3.88103e-07,0.0558516,0,-0.365936,0,-0.979087,0,0.818951,-0,
79,7.76607e-05,-2.58064e-06,-6.39564e-06,2.59297e-07,0.156225,-0.0173965,0.00153945,-0.00037862,0.000218964,7.90519e-06,-1.7051e-05,-3.75688e-07,-0.289565,0,-0.128079,0,0.692507,0,1.83277,-0,
80,7.15305e-05,-2.33311e-06,-5.87234e-06,2.36102e-07,0.157772,-0.0177781,0.00155442,-0.000384462,0.000202573,7.53581e-06,-1.57498e-05,-3.63042e-07,-0.00578092,0,0.36748,0,0.756672,0,-1.07394,-0,
81,6.59013e-05,-2.10777e-06,-5.39311e-06,2.14883e-07,0.159334,-0.0181655,0.00156954,-0.000390383,0.000187431,7.17916e-06,-1.45489e-05,-3.50262e-07,0.294499,0,-0.0894166,0,-1.01905,0,-1.20441,-0,
82,6.07309e-05,-1.90274e-06,-4.95415e-06,1.95478e-07,0.160911,-0.0185589,0.00158479,-0.000396382,0.000173444,6.83531e-06,-1.34406e-05,-3.37435e-07,-0.0552919,0,-0.383449,0,-0.639563,0,1.42703,-0,
83,5.59808e-05,-1.71626e-06,-4.55198e-06,1.77741e-07,0.162504,-0.0189583,0.0016002,-0.000402463,0.000160522,6.50428e-06,-1.24178e-05,-3.24632e-07,-0.259867,0,0.304036,0,1.06806,0,0.387116,-0,
84,5.16157e-05,-1.54675e-06,-4.18345e-06,1.61535e-07,0.164112,-0.0193638,0.00161575,-0.000408624,0.000148582,6.18601e-06,-1.14738e-05,-3.11917e-07,0.131326,0,0.411415,0,0.226762,0,-1.8912,-0,
85,4.76036e-05,-1.39272e-06,-3.84566e-06,1.46733e-07,0.165735,-0.0197756,0.00163144,-0.000414869,0.00013755,5.8804e-06,-1.06024e-05,-2.99345e-07,0.187224,0,-0.411322,0,-1.16743,0,0.298211,-0,
86,4.3915e-05,-1.25285e-06,-3.53599e-06,1.3322e-07,0.167375,-0.0201936,0.00164729,-0.000421197,0.000127355,5.58726e-06,-9.79817e-06,-2.86962e-07,-0.219993,0,-0.391687,0,0.135649,0,2.27532,-0,
87,4.05231e-05,-1.12589e-06,-3.25204e-06,1.20888e-07,0.16903,-0.020618,0.00166329,-0.000427609,0.000117933,5.3064e-06,-9.05577e-06,-2.74806e-07,-0.0937321,0,0.41655,0,0.945461,0,-0.781288,-0,
88,3.74031e-05,-1.01071e-06,-2.99161e-06,1.09638e-07,0.170701,-0.0210488,0.00167944,-0.000434107,0.000109224,5.03756e-06,-8.37043e-06,-2.62911e-07,0.293755,0,0.171255,0,-0.766894,0,-1.98285,-0,
89,3.45327e-05,-9.06284e-07,-2.75269e-06,9.93807e-08,0.172389,-0.0214862,0.00169574,-0.000440692,0.000101174,4.78048e-06,-7.73774e-06,-2.51302e-07,-0.00828178,0,-0.41044,0,-0.786513,0,1.27288,-0,
90,3.18912e-05,-8.1165e-07,-2.53348e-06,9.00313e-08,0.174093,-0.0219302,0.0017122,-0.000447364,9.37325e-05,4.53485e-06,-7.15363e-06,-2.40002e-07,-0.2859,0,0.236053,0,1.03491,0,0.721403,-0,
91,2.94597e-05,-7.25944e-07,-2.33228e-06,8.15132e-08,0.175813,-0.022381,0.00172881,-0.000454125,8.68522e-05,4.30037e-06,-6.61432e-06,-2.29026e-07,0.125066,0,0.441117,0,0.241814,0,-1.94887,-0,
92,2.72211e-05,-6.4837e-07,-2.14759e-06,7.37557e-08,0.17755,-0.0228385,0.00174558,-0.000460976,8.04901e-05,4.07669e-06,-6.11635e-06,-2.18388e-07,0.182724,0,-0.442312,0,-1.16507,0,0.413533,-0,
93,2.51595e-05,-5.78201e-07,-1.97801e-06,6.66939e-08,0.179304,-0.023303,0.00176252,-0.000467918,7.46068e-05,3.86348e-06,-5.65652e-06,-2.08096e-07,-0.252998,0,-0.36893,0,0.325746,0,2.37198,-0,
94,2.32605e-05,-5.1477e-07,-1.82227e-06,6.02682e-08,0.181076,-0.0237744,0.00177961,-0.000474953,6.91654e-05,3.66038e-06,-5.23188e-06,-1.98158e-07,-0.0458861,0,0.4397,0,0.823348,0,-1.08984,-0,
95,2.15107e-05,-4.57471e-07,-1.67921e-06,5.44238e-08,0.182864,-0.0242529,0.00179687,-0.00048208,6.41322e-05,3.46704e-06,-4.8397e-06,-1.88576e-07,0.306353,0,-0.0993822,0,-1.05874,0,-1.23368,-0,
96,1.98982e-05,-4.05746e-07,-1.54776e-06,4.91105e-08,0.184669,-0.0247386,0.00181428,-0.000489303,5.9476e-05,3.28311e-06,-4.47748e-06,-1.79352e-07,-0.10134,0,-0.460451,0,-0.438508,0,1.88814,-0,
97,1.84117e-05,-3.59088e-07,-1.42696e-06,4.42821e-08,0.186492,-0.0252315,0.00183187,-0.00049662,5.5168e-05,3.10822e-06,-4.1429e-06,-1.70483e-07,-0.19729,0,0.457388,0,1.0712,0,-0.385843,-0,
98,1.7041e-05,-3.17034e-07,-1.31592e-06,3.98965e-08,0.188333,-0.0257319,0.00184962,-0.000504035,5.11817e-05,2.94202e-06,-3.83382e-06,-1.61968e-07,0.261123,0,0.374203,0,-0.475285,0,-2.42839,-0,
99,1.57768e-05,-2.7916e-07,-1.21382e-06,3.59148e-08,0.190192,-0.0262396,0.00186754,-0.000511547,4.74925e-05,2.78417e-06,-3.54829e-06,-1.53803e-07,0.0276639,0,-0.463301,0,-0.872095,0,1.25167,-0,
100,1.46106e-05,-2.45081e-07,-1.11993e-06,3.23017e-08,0.192068,-0.026755,0.00188563,-0.000519159,4.40779e-05,2.6343e-06,-3.28447e-06,-1.45981e-07,-0.297855,0,0.231541,0,1.03742,0,0.794704,-0,
0,0.1,0,-0.0096,-0.000131,0.1,0,-0.004,-0.000131,0.1,0,-0.006,-0.000131,0,0,-6.12323e-17,0,1.25664,0,2.14313e-16,-0,
1,0.0908458,-0.000118294,-0.00872228,-0.000106223,0.0963538,-0.000134984,-0.00330829,-0.000138411,0.094042,-0.000116142,-0.00590303,-0.000102117,-0.000395154,0,-0.000413112,0,1.25877,0,0.00327515,-0,
2,0.082529,-0.000213633,-0.00792378,-8.50079e-05,0.0933533,-0.000275873,-0.00270699,-0.000142966,0.0882159,-0.000205788,-0.00574014,-7.78996e-05,-0.000378975,0,0.000335304,0,1.26078,0,0.000481002,-0,
3,0.0749741,-0.000289345,-0.00719751,-6.68997e-05,0.0909127,-0.000420241,-0.00218695,-0.000145489,0.0825769,-0.000273287,-0.00553165,-5.77221e-05,-0.0002217,0,-0.000177012,0,1.26122,0,0.00138505,-0,
4,0.0681121,-0.000348334,-0.00653711,-5.14981e-05,0.0889554,-0.000566387,-0.00173898,-0.000146614,0.0771625,-0.000322389,-0.00529318,-4.10184e-05,-0.000624511,0,-0.000450974,0,1.26414,0,0.00403786,-0,
5,0.0618799,-0.000393126,-0.00593678,-3.84504e-05,0.0874136,-0.000713164,-0.0013543,-0.00014682,0.0719965,-0.000356313,-0.00503657,-2.72861e-05,-0.00088184,0,-5.99152e-05,0,1.26812,0,0.00354897,-0,
6,0.0562203,-0.000425916,-0.00539119,-2.74464e-05,0.0862284,-0.000859841,-0.00102474,-0.000146466,0.0670924,-0.000377804,-0.00477077,-1.6084e-05,-0.000910282,0,-0.000106033,0,1.27139,0,0.00341052,-0,
7,0.0510809,-0.000448608,-0.00489547,-1.82133e-05,0.0853483,-0.001006,-0.000742898,-0.000145816,0.0624558,-0.000389196,-0.00450241,-7.02747e-06,-0.00122974,0,-0.000548642,0,1.27588,0,0.00594656,-0,
8,0.0464142,-0.000462852,-0.00444518,-1.05119e-05,0.0847289,-0.00115144,-0.000502155,-0.00014506,0.0580868,-0.000392463,-0.00423636,2.16587e-07,-0.00198024,0,-0.000934888,0,1.28381,0,0.0101004,-0,
9,0.0421768,-0.000470072,-0.00403622,-4.13256e-06,0.0843322,-0.00129613,-0.00029666,-0.000144333,0.0539812,-0.000389271,-0.00397613,5.93524e-06,-0.00311873,0,-0.00139093,0,1.29659,0,0.0159077,-0,
10,0.0383292,-0.000471497,-0.00366487,1.1084e-06,0.0841255,-0.00144014,-0.000121297,-0.000143726,0.0501318,-0.000381018,-0.00372416,1.0375e-05,-0.00496244,0,-0.00245907,0,1.31717,0,0.026493,-0,
11,0.0348356,-0.000468181,-0.00332771,5.3715e-06,0.0840811,-0.00158364,2.83794e-05,-0.0001433,0.0465295,-0.000368876,-0.00348212,1.37469e-05,-0.0085676,0,-0.00517737,0,1.35372,0,0.0499063,-0,
12,0.0316634,-0.000461033,-0.00302164,8.79692e-06,0.084175,-0.00172682,0.000156211,-0.000143089,0.0431639,-0.00035382,-0.00325106,1.62311e-05,-0.0169016,0,-0.0129575,0,1.42879,0,0.11071,-0,
13,0.028783,-0.000450826,-0.00274381,1.15069e-05,0.0843873,-0.0018699,0.000265502,-0.000143113,0.0400235,-0.000336659,-0.00303157,1.79811e-05,-0.0415256,0,-0.0445042,0,1.62162,0,0.326048,-0,
14,0.0261673,-0.000438222,-0.00249164,1.36079e-05,0.0847008,-0.00201312,0.00035908,-0.000143379,0.0370968,-0.000318059,-0.00282389,1.91274e-05,-0.163239,0,-0.271178,0,2.41709,0,1.70469,-0,
15,0.0237919,-0.000423782,-0.00226277,1.51924e-05,0.085101,-0.00215673,0.000439363,-0.000143885,0.0343718,-0.000298568,-0.00262805,1.97806e-05,-0.167739,0,0.322335,0,3.68236,0,-0.224649,-0,
16,0.0216347,-0.000407982,-0.00205505,1.63408e-05,0.0855758,-0.00230097,0.000508411,-0.000144622,0.0318368,-0.000278631,-0.00244386,2.00345e-05,-0.0200556,0,0.0654068,0,3.57905,0,-0.0928453,-0,
17,0.0196754,-0.000391223,-0.00186653,1.71227e-05,0.0861147,-0.00244605,0.000567975,-0.000145582,0.0294803,-0.000258606,-0.00227101,1.99682e-05,0.0450848,0,0.0877578,0,3.33628,0,-0.483314,-0,
18,0.0178958,-0.000373839,-0.00169544,1.75983e-05,0.0867091,-0.0025922,0.000619541,-0.000146749,0.0272911,-0.000238779,-0.00210912,1.96484e-05,0.234942,0,0.302948,0,2.14194,0,-2.18637,-0,
